; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\pbuf.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pbuf.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\pbuf.crf ..\Middlewares\Third_Party\LwIP\src\core\pbuf.c]
                          THUMB

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_alloc PROC
;;;247    struct pbuf *
;;;248    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000056  e000              B        |L2.90|
                  |L2.88|
000058  6045              STR      r5,[r0,#4]            ;466
                  |L2.90|
00005a  2302              MOVS     r3,#2                 ;468
00005c  7343              STRB     r3,[r0,#0xd]          ;468
00005e  8101              STRH     r1,[r0,#8]            ;469
000060  8141              STRH     r1,[r0,#0xa]          ;469
000062  7302              STRB     r2,[r0,#0xc]          ;470
000064  2101              MOVS     r1,#1                 ;471
000066  81c1              STRH     r1,[r0,#0xe]          ;471
000068  bd70              POP      {r4-r6,pc}
;;;474    #endif /* LWIP_SUPPORT_CUSTOM_PBUF */
                          ENDP

00006a  0000              DCW      0x0000
                  |L2.108|
00006c  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
000070  6964646c
000074  65776172
000078  65735c54
00007c  68697264
000080  5f506172
000084  74795c4c
000088  7749505c
00008c  7372635c
000090  636f7265
000094  5c706275
000098  662e6300
                  |L2.156|
00009c  70627566          DCB      "pbuf_alloced_custom: bad pbuf layer",0
0000a0  5f616c6c
0000a4  6f636564
0000a8  5f637573
0000ac  746f6d3a
0000b0  20626164
0000b4  20706275
0000b8  66206c61
0000bc  79657200
                  |L2.192|
0000c0  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000c4  7274696f
0000c8  6e202225
0000cc  73222066
0000d0  61696c65
0000d4  64206174
0000d8  206c696e
0000dc  65202564
0000e0  20696e20
0000e4  25730a00

                          AREA ||i.pbuf_cat||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_cat PROC
;;;839    void
;;;840    pbuf_cat(struct pbuf *h, struct pbuf *t)
000000  b570              PUSH     {r4-r6,lr}
;;;841    {
000002  460d              MOV      r5,r1
;;;842      struct pbuf *p;
;;;843    
;;;844      LWIP_ERROR("(h != NULL) && (t != NULL) (programmer violates API)",
000004  2800              CMP      r0,#0
000006  d002              BEQ      |L3.14|
000008  b10d              CBZ      r5,|L3.14|
;;;845                 ((h != NULL) && (t != NULL)), return;);
;;;846    
;;;847      /* proceed to last pbuf of chain */
;;;848      for (p = h; p->next != NULL; p = p->next) {
00000a  4604              MOV      r4,r0
00000c  e00d              B        |L3.42|
                  |L3.14|
00000e  e8bd4070          POP      {r4-r6,lr}            ;844
000012  a314              ADR      r3,|L3.100|
000014  f44f7253          MOV      r2,#0x34c             ;844
000018  a11e              ADR      r1,|L3.148|
00001a  a02c              ADR      r0,|L3.204|
00001c  f7ffbffe          B.W      __2printf
                  |L3.32|
;;;849        /* add total length of second chain to all totals of first chain */
;;;850        p->tot_len += t->tot_len;
000020  8921              LDRH     r1,[r4,#8]
000022  892a              LDRH     r2,[r5,#8]
000024  4411              ADD      r1,r1,r2
000026  8121              STRH     r1,[r4,#8]
000028  4604              MOV      r4,r0                 ;848
                  |L3.42|
00002a  6820              LDR      r0,[r4,#0]            ;848
00002c  2800              CMP      r0,#0                 ;848
00002e  d1f7              BNE      |L3.32|
;;;851      }
;;;852      /* { p is last pbuf of first h chain, p->next == NULL } */
;;;853      LWIP_ASSERT("p->tot_len == p->len (of last pbuf in chain)", p->tot_len == p->len);
000030  8920              LDRH     r0,[r4,#8]
000032  8961              LDRH     r1,[r4,#0xa]
000034  4288              CMP      r0,r1
000036  d006              BEQ      |L3.70|
000038  a30a              ADR      r3,|L3.100|
00003a  f2403255          MOV      r2,#0x355
00003e  a12d              ADR      r1,|L3.244|
000040  a022              ADR      r0,|L3.204|
000042  f7fffffe          BL       __2printf
                  |L3.70|
;;;854      LWIP_ASSERT("p->next == NULL", p->next == NULL);
000046  6820              LDR      r0,[r4,#0]
000048  b130              CBZ      r0,|L3.88|
00004a  a306              ADR      r3,|L3.100|
00004c  f2403256          MOV      r2,#0x356
000050  a134              ADR      r1,|L3.292|
000052  a01e              ADR      r0,|L3.204|
000054  f7fffffe          BL       __2printf
                  |L3.88|
;;;855      /* add total length of second chain to last pbuf total of first chain */
;;;856      p->tot_len += t->tot_len;
000058  8920              LDRH     r0,[r4,#8]
00005a  8929              LDRH     r1,[r5,#8]
00005c  4408              ADD      r0,r0,r1
00005e  8120              STRH     r0,[r4,#8]
;;;857      /* chain last pbuf of head (p) with first of tail (t) */
;;;858      p->next = t;
000060  6025              STR      r5,[r4,#0]
;;;859      /* p->next now references t, but the caller will drop its reference to t,
;;;860       * so netto there is no change to the reference count of t.
;;;861       */
;;;862    }
000062  bd70              POP      {r4-r6,pc}
;;;863    
                          ENDP

                  |L3.100|
000064  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
000068  6964646c
00006c  65776172
000070  65735c54
000074  68697264
000078  5f506172
00007c  74795c4c
000080  7749505c
000084  7372635c
000088  636f7265
00008c  5c706275
000090  662e6300
                  |L3.148|
000094  28682021          DCB      "(h != NULL) && (t != NULL) (programmer violates API)",0
000098  3d204e55
00009c  4c4c2920
0000a0  26262028
0000a4  7420213d
0000a8  204e554c
0000ac  4c292028
0000b0  70726f67
0000b4  72616d6d
0000b8  65722076
0000bc  696f6c61
0000c0  74657320
0000c4  41504929
0000c8  00      
0000c9  00                DCB      0
0000ca  00                DCB      0
0000cb  00                DCB      0
                  |L3.204|
0000cc  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000d0  7274696f
0000d4  6e202225
0000d8  73222066
0000dc  61696c65
0000e0  64206174
0000e4  206c696e
0000e8  65202564
0000ec  20696e20
0000f0  25730a00
                  |L3.244|
0000f4  702d3e74          DCB      "p->tot_len == p->len (of last pbuf in chain)",0
0000f8  6f745f6c
0000fc  656e203d
000100  3d20702d
000104  3e6c656e
000108  20286f66
00010c  206c6173
000110  74207062
000114  75662069
000118  6e206368
00011c  61696e29
000120  00      
000121  00                DCB      0
000122  00                DCB      0
000123  00                DCB      0
                  |L3.292|
000124  702d3e6e          DCB      "p->next == NULL",0
000128  65787420
00012c  3d3d204e
000130  554c4c00

                          AREA ||i.pbuf_chain||, CODE, READONLY, ALIGN=1

                  pbuf_chain PROC
;;;881    void
;;;882    pbuf_chain(struct pbuf *h, struct pbuf *t)
000000  b510              PUSH     {r4,lr}
;;;883    {
000002  460c              MOV      r4,r1
;;;884      pbuf_cat(h, t);
000004  4621              MOV      r1,r4
000006  f7fffffe          BL       pbuf_cat
;;;885      /* t is now referenced by h */
;;;886      pbuf_ref(t);
00000a  4620              MOV      r0,r4
00000c  e8bd4010          POP      {r4,lr}
000010  f7ffbffe          B.W      pbuf_ref
;;;887      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_chain: %p references %p\n", (void *)h, (void *)t));
;;;888    }
;;;889    
                          ENDP


                          AREA ||i.pbuf_clen||, CODE, READONLY, ALIGN=1

                  pbuf_clen PROC
;;;799    u16_t
;;;800    pbuf_clen(const struct pbuf *p)
000000  2100              MOVS     r1,#0
;;;801    {
000002  e002              B        |L5.10|
                  |L5.4|
;;;802      u16_t len;
;;;803    
;;;804      len = 0;
;;;805      while (p != NULL) {
;;;806        ++len;
000004  1c49              ADDS     r1,r1,#1
000006  b289              UXTH     r1,r1
;;;807        p = p->next;
000008  6800              LDR      r0,[r0,#0]
                  |L5.10|
00000a  2800              CMP      r0,#0                 ;805
00000c  d1fa              BNE      |L5.4|
;;;808      }
;;;809      return len;
00000e  4608              MOV      r0,r1
;;;810    }
000010  4770              BX       lr
;;;811    
                          ENDP


                          AREA ||i.pbuf_coalesce||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  pbuf_coalesce PROC
;;;1228   struct pbuf*
;;;1229   pbuf_coalesce(struct pbuf *p, pbuf_layer layer)
000000  b570              PUSH     {r4-r6,lr}
;;;1230   {
000002  4604              MOV      r4,r0
000004  460b              MOV      r3,r1
;;;1231     struct pbuf *q;
;;;1232     err_t err;
;;;1233     if (p->next == NULL) {
000006  6820              LDR      r0,[r4,#0]
000008  2800              CMP      r0,#0
00000a  d018              BEQ      |L6.62|
;;;1234       return p;
;;;1235     }
;;;1236     q = pbuf_alloc(layer, p->tot_len, PBUF_RAM);
00000c  8921              LDRH     r1,[r4,#8]
00000e  2200              MOVS     r2,#0
000010  4618              MOV      r0,r3
000012  f7fffffe          BL       pbuf_alloc
000016  4605              MOV      r5,r0
;;;1237     if (q == NULL) {
000018  2d00              CMP      r5,#0
00001a  d012              BEQ      |L6.66|
;;;1238       /* @todo: what do we do now? */
;;;1239       return p;
;;;1240     }
;;;1241     err = pbuf_copy(q, p);
00001c  4621              MOV      r1,r4
00001e  4628              MOV      r0,r5
000020  f7fffffe          BL       pbuf_copy
;;;1242     LWIP_UNUSED_ARG(err); /* in case of LWIP_NOASSERT */
;;;1243     LWIP_ASSERT("pbuf_copy failed", err == ERR_OK);
000024  b130              CBZ      r0,|L6.52|
000026  a308              ADR      r3,|L6.72|
000028  f24042db          MOV      r2,#0x4db
00002c  a112              ADR      r1,|L6.120|
00002e  a017              ADR      r0,|L6.140|
000030  f7fffffe          BL       __2printf
                  |L6.52|
;;;1244     pbuf_free(p);
000034  4620              MOV      r0,r4
000036  f7fffffe          BL       pbuf_free
;;;1245     return q;
00003a  4628              MOV      r0,r5
;;;1246   }
00003c  bd70              POP      {r4-r6,pc}
                  |L6.62|
00003e  4620              MOV      r0,r4                 ;1234
000040  bd70              POP      {r4-r6,pc}
                  |L6.66|
000042  4620              MOV      r0,r4                 ;1239
000044  bd70              POP      {r4-r6,pc}
;;;1247   
                          ENDP

000046  0000              DCW      0x0000
                  |L6.72|
000048  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
00004c  6964646c
000050  65776172
000054  65735c54
000058  68697264
00005c  5f506172
000060  74795c4c
000064  7749505c
000068  7372635c
00006c  636f7265
000070  5c706275
000074  662e6300
                  |L6.120|
000078  70627566          DCB      "pbuf_copy failed",0
00007c  5f636f70
000080  79206661
000084  696c6564
000088  00      
000089  00                DCB      0
00008a  00                DCB      0
00008b  00                DCB      0
                  |L6.140|
00008c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000090  7274696f
000094  6e202225
000098  73222066
00009c  61696c65
0000a0  64206174
0000a4  206c696e
0000a8  65202564
0000ac  20696e20
0000b0  25730a00

                          AREA ||i.pbuf_copy||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_copy PROC
;;;947    err_t
;;;948    pbuf_copy(struct pbuf *p_to, const struct pbuf *p_from)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;949    {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;950      u16_t offset_to=0, offset_from=0, len;
000008  2600              MOVS     r6,#0
00000a  2700              MOVS     r7,#0
;;;951    
;;;952      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_copy(%p, %p)\n",
;;;953        (const void*)p_to, (const void*)p_from));
;;;954    
;;;955      /* is the target big enough to hold the source? */
;;;956      LWIP_ERROR("pbuf_copy: target not big enough to hold source", ((p_to != NULL) &&
00000c  f06f090f          MVN      r9,#0xf
000010  2d00              CMP      r5,#0
000012  d004              BEQ      |L7.30|
000014  b11c              CBZ      r4,|L7.30|
000016  8928              LDRH     r0,[r5,#8]
000018  8921              LDRH     r1,[r4,#8]
00001a  4288              CMP      r0,r1
00001c  d209              BCS      |L7.50|
                  |L7.30|
00001e  a339              ADR      r3,|L7.260|
000020  f44f726f          MOV      r2,#0x3bc
000024  a143              ADR      r1,|L7.308|
000026  a04f              ADR      r0,|L7.356|
000028  f7fffffe          BL       __2printf
00002c  4648              MOV      r0,r9
                  |L7.46|
;;;957                 (p_from != NULL) && (p_to->tot_len >= p_from->tot_len)), return ERR_ARG;);
;;;958    
;;;959      /* iterate through pbuf chain */
;;;960      do
;;;961      {
;;;962        /* copy one part of the original chain */
;;;963        if ((p_to->len - offset_to) >= (p_from->len - offset_from)) {
;;;964          /* complete current p_from fits into current p_to */
;;;965          len = p_from->len - offset_from;
;;;966        } else {
;;;967          /* current p_from does not fit into current p_to */
;;;968          len = p_to->len - offset_to;
;;;969        }
;;;970        MEMCPY((u8_t*)p_to->payload + offset_to, (u8_t*)p_from->payload + offset_from, len);
;;;971        offset_to += len;
;;;972        offset_from += len;
;;;973        LWIP_ASSERT("offset_to <= p_to->len", offset_to <= p_to->len);
;;;974        LWIP_ASSERT("offset_from <= p_from->len", offset_from <= p_from->len);
;;;975        if (offset_from >= p_from->len) {
;;;976          /* on to next p_from (if any) */
;;;977          offset_from = 0;
;;;978          p_from = p_from->next;
;;;979        }
;;;980        if (offset_to == p_to->len) {
;;;981          /* on to next p_to (if any) */
;;;982          offset_to = 0;
;;;983          p_to = p_to->next;
;;;984          LWIP_ERROR("p_to != NULL", (p_to != NULL) || (p_from == NULL) , return ERR_ARG;);
;;;985        }
;;;986    
;;;987        if ((p_from != NULL) && (p_from->len == p_from->tot_len)) {
;;;988          /* don't copy more than one packet! */
;;;989          LWIP_ERROR("pbuf_copy() does not allow packet queues!",
;;;990                     (p_from->next == NULL), return ERR_VAL;);
;;;991        }
;;;992        if ((p_to != NULL) && (p_to->len == p_to->tot_len)) {
;;;993          /* don't copy more than one packet! */
;;;994          LWIP_ERROR("pbuf_copy() does not allow packet queues!",
;;;995                      (p_to->next == NULL), return ERR_VAL;);
;;;996        }
;;;997      } while (p_from);
;;;998      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_copy: end of chain reached.\n"));
;;;999      return ERR_OK;
;;;1000   }
00002e  e8bd87f0          POP      {r4-r10,pc}
                  |L7.50|
000032  f06f0a05          MVN      r10,#5                ;989
                  |L7.54|
000036  8968              LDRH     r0,[r5,#0xa]          ;963
000038  8961              LDRH     r1,[r4,#0xa]          ;963
00003a  1b80              SUBS     r0,r0,r6              ;963
00003c  1bc9              SUBS     r1,r1,r7              ;963
00003e  4288              CMP      r0,r1                 ;963
000040  db02              BLT      |L7.72|
000042  fa1ff881          UXTH     r8,r1                 ;965
000046  e001              B        |L7.76|
                  |L7.72|
000048  fa1ff880          UXTH     r8,r0                 ;968
                  |L7.76|
00004c  6860              LDR      r0,[r4,#4]            ;970
00004e  4642              MOV      r2,r8                 ;970
000050  19c1              ADDS     r1,r0,r7              ;970
000052  6868              LDR      r0,[r5,#4]            ;970
000054  4430              ADD      r0,r0,r6              ;970
000056  f7fffffe          BL       __aeabi_memcpy
00005a  eb060008          ADD      r0,r6,r8              ;971
00005e  b286              UXTH     r6,r0                 ;971
000060  eb070008          ADD      r0,r7,r8              ;972
000064  b287              UXTH     r7,r0                 ;972
000066  8968              LDRH     r0,[r5,#0xa]          ;973
000068  42b0              CMP      r0,r6                 ;973
00006a  d206              BCS      |L7.122|
00006c  a325              ADR      r3,|L7.260|
00006e  f24032cd          MOV      r2,#0x3cd             ;973
000072  a146              ADR      r1,|L7.396|
000074  a03b              ADR      r0,|L7.356|
000076  f7fffffe          BL       __2printf
                  |L7.122|
00007a  8960              LDRH     r0,[r4,#0xa]          ;974
00007c  42b8              CMP      r0,r7                 ;974
00007e  d206              BCS      |L7.142|
000080  a320              ADR      r3,|L7.260|
000082  f24032ce          MOV      r2,#0x3ce             ;974
000086  a147              ADR      r1,|L7.420|
000088  a036              ADR      r0,|L7.356|
00008a  f7fffffe          BL       __2printf
                  |L7.142|
00008e  8960              LDRH     r0,[r4,#0xa]          ;975
000090  42b8              CMP      r0,r7                 ;975
000092  d801              BHI      |L7.152|
000094  2700              MOVS     r7,#0                 ;977
000096  6824              LDR      r4,[r4,#0]            ;978
                  |L7.152|
000098  8968              LDRH     r0,[r5,#0xa]          ;980
00009a  42b0              CMP      r0,r6                 ;980
00009c  d10c              BNE      |L7.184|
00009e  2600              MOVS     r6,#0                 ;982
0000a0  682d              LDR      r5,[r5,#0]            ;983
0000a2  b94d              CBNZ     r5,|L7.184|
0000a4  b144              CBZ      r4,|L7.184|
0000a6  a317              ADR      r3,|L7.260|
0000a8  f44f7276          MOV      r2,#0x3d8             ;984
0000ac  a144              ADR      r1,|L7.448|
0000ae  a02d              ADR      r0,|L7.356|
0000b0  f7fffffe          BL       __2printf
0000b4  4648              MOV      r0,r9                 ;984
0000b6  e7ba              B        |L7.46|
                  |L7.184|
0000b8  2c00              CMP      r4,#0                 ;987
0000ba  d00e              BEQ      |L7.218|
0000bc  8960              LDRH     r0,[r4,#0xa]          ;987
0000be  8921              LDRH     r1,[r4,#8]            ;987
0000c0  4288              CMP      r0,r1                 ;987
0000c2  d10a              BNE      |L7.218|
0000c4  6820              LDR      r0,[r4,#0]            ;989
0000c6  b140              CBZ      r0,|L7.218|
0000c8  a30e              ADR      r3,|L7.260|
0000ca  f24032dd          MOV      r2,#0x3dd             ;989
0000ce  a140              ADR      r1,|L7.464|
0000d0  a024              ADR      r0,|L7.356|
0000d2  f7fffffe          BL       __2printf
0000d6  4650              MOV      r0,r10                ;989
0000d8  e7a9              B        |L7.46|
                  |L7.218|
0000da  b175              CBZ      r5,|L7.250|
0000dc  8968              LDRH     r0,[r5,#0xa]          ;992
0000de  8929              LDRH     r1,[r5,#8]            ;992
0000e0  4288              CMP      r0,r1                 ;992
0000e2  d10a              BNE      |L7.250|
0000e4  6828              LDR      r0,[r5,#0]            ;994
0000e6  b140              CBZ      r0,|L7.250|
0000e8  a306              ADR      r3,|L7.260|
0000ea  f24032e2          MOV      r2,#0x3e2             ;994
0000ee  a138              ADR      r1,|L7.464|
0000f0  a01c              ADR      r0,|L7.356|
0000f2  f7fffffe          BL       __2printf
0000f6  4650              MOV      r0,r10                ;994
0000f8  e799              B        |L7.46|
                  |L7.250|
0000fa  2c00              CMP      r4,#0                 ;997
0000fc  d19b              BNE      |L7.54|
0000fe  2000              MOVS     r0,#0                 ;999
000100  e795              B        |L7.46|
;;;1001   
                          ENDP

000102  0000              DCW      0x0000
                  |L7.260|
000104  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
000108  6964646c
00010c  65776172
000110  65735c54
000114  68697264
000118  5f506172
00011c  74795c4c
000120  7749505c
000124  7372635c
000128  636f7265
00012c  5c706275
000130  662e6300
                  |L7.308|
000134  70627566          DCB      "pbuf_copy: target not big enough to hold source",0
000138  5f636f70
00013c  793a2074
000140  61726765
000144  74206e6f
000148  74206269
00014c  6720656e
000150  6f756768
000154  20746f20
000158  686f6c64
00015c  20736f75
000160  72636500
                  |L7.356|
000164  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000168  7274696f
00016c  6e202225
000170  73222066
000174  61696c65
000178  64206174
00017c  206c696e
000180  65202564
000184  20696e20
000188  25730a00
                  |L7.396|
00018c  6f666673          DCB      "offset_to <= p_to->len",0
000190  65745f74
000194  6f203c3d
000198  20705f74
00019c  6f2d3e6c
0001a0  656e00  
0001a3  00                DCB      0
                  |L7.420|
0001a4  6f666673          DCB      "offset_from <= p_from->len",0
0001a8  65745f66
0001ac  726f6d20
0001b0  3c3d2070
0001b4  5f66726f
0001b8  6d2d3e6c
0001bc  656e00  
0001bf  00                DCB      0
                  |L7.448|
0001c0  705f746f          DCB      "p_to != NULL",0
0001c4  20213d20
0001c8  4e554c4c
0001cc  00      
0001cd  00                DCB      0
0001ce  00                DCB      0
0001cf  00                DCB      0
                  |L7.464|
0001d0  70627566          DCB      "pbuf_copy() does not allow packet queues!",0
0001d4  5f636f70
0001d8  79282920
0001dc  646f6573
0001e0  206e6f74
0001e4  20616c6c
0001e8  6f772070
0001ec  61636b65
0001f0  74207175
0001f4  65756573
0001f8  2100    
0001fa  00                DCB      0
0001fb  00                DCB      0

                          AREA ||i.pbuf_copy_partial||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_copy_partial PROC
;;;1014   u16_t
;;;1015   pbuf_copy_partial(const struct pbuf *buf, void *dataptr, u16_t len, u16_t offset)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;1016   {
000004  4689              MOV      r9,r1
000006  4616              MOV      r6,r2
;;;1017     const struct pbuf *p;
;;;1018     u16_t left;
;;;1019     u16_t buf_copy_len;
;;;1020     u16_t copied_total = 0;
000008  f04f0800          MOV      r8,#0
;;;1021   
;;;1022     LWIP_ERROR("pbuf_copy_partial: invalid buf", (buf != NULL), return 0;);
00000c  2800              CMP      r0,#0
00000e  d005              BEQ      |L8.28|
;;;1023     LWIP_ERROR("pbuf_copy_partial: invalid dataptr", (dataptr != NULL), return 0;);
000010  f1b90f00          CMP      r9,#0
000014  d00c              BEQ      |L8.48|
;;;1024   
;;;1025     left = 0;
000016  2700              MOVS     r7,#0
;;;1026   
;;;1027     if ((buf == NULL) || (dataptr == NULL)) {
;;;1028       return 0;
;;;1029     }
;;;1030   
;;;1031     /* Note some systems use byte copy if dataptr or one of the pbuf payload pointers are unaligned. */
;;;1032     for (p = buf; len != 0 && p != NULL; p = p->next) {
000018  4604              MOV      r4,r0
00001a  e030              B        |L8.126|
                  |L8.28|
00001c  a31a              ADR      r3,|L8.136|
00001e  f24032fe          MOV      r2,#0x3fe             ;1022
000022  a125              ADR      r1,|L8.184|
000024  a02c              ADR      r0,|L8.216|
000026  f7fffffe          BL       __2printf
00002a  2000              MOVS     r0,#0                 ;1022
                  |L8.44|
;;;1033       if ((offset != 0) && (offset >= p->len)) {
;;;1034         /* don't copy from this buffer -> on to the next */
;;;1035         offset -= p->len;
;;;1036       } else {
;;;1037         /* copy from this buffer. maybe only partially. */
;;;1038         buf_copy_len = p->len - offset;
;;;1039         if (buf_copy_len > len) {
;;;1040           buf_copy_len = len;
;;;1041         }
;;;1042         /* copy the necessary parts of the buffer */
;;;1043         MEMCPY(&((char*)dataptr)[left], &((char*)p->payload)[offset], buf_copy_len);
;;;1044         copied_total += buf_copy_len;
;;;1045         left += buf_copy_len;
;;;1046         len -= buf_copy_len;
;;;1047         offset = 0;
;;;1048       }
;;;1049     }
;;;1050     return copied_total;
;;;1051   }
00002c  e8bd87f0          POP      {r4-r10,pc}
                  |L8.48|
000030  a315              ADR      r3,|L8.136|
000032  f24032ff          MOV      r2,#0x3ff             ;1023
000036  a132              ADR      r1,|L8.256|
000038  a027              ADR      r0,|L8.216|
00003a  f7fffffe          BL       __2printf
00003e  2000              MOVS     r0,#0                 ;1023
000040  e7f4              B        |L8.44|
                  |L8.66|
000042  b12b              CBZ      r3,|L8.80|
000044  8960              LDRH     r0,[r4,#0xa]          ;1033
000046  4298              CMP      r0,r3                 ;1033
000048  d802              BHI      |L8.80|
00004a  1a18              SUBS     r0,r3,r0              ;1035
00004c  b283              UXTH     r3,r0                 ;1035
00004e  e015              B        |L8.124|
                  |L8.80|
000050  8960              LDRH     r0,[r4,#0xa]          ;1038
000052  1ac0              SUBS     r0,r0,r3              ;1038
000054  b285              UXTH     r5,r0                 ;1038
000056  42b5              CMP      r5,r6                 ;1039
000058  d900              BLS      |L8.92|
00005a  4635              MOV      r5,r6                 ;1040
                  |L8.92|
00005c  6860              LDR      r0,[r4,#4]            ;1043
00005e  462a              MOV      r2,r5                 ;1043
000060  18c1              ADDS     r1,r0,r3              ;1043
000062  eb090007          ADD      r0,r9,r7              ;1043
000066  f7fffffe          BL       __aeabi_memcpy
00006a  eb080005          ADD      r0,r8,r5              ;1044
00006e  fa1ff880          UXTH     r8,r0                 ;1044
000072  1978              ADDS     r0,r7,r5              ;1045
000074  b287              UXTH     r7,r0                 ;1045
000076  1b70              SUBS     r0,r6,r5              ;1046
000078  b286              UXTH     r6,r0                 ;1046
00007a  2300              MOVS     r3,#0                 ;1047
                  |L8.124|
00007c  6824              LDR      r4,[r4,#0]            ;1032
                  |L8.126|
00007e  b10e              CBZ      r6,|L8.132|
000080  2c00              CMP      r4,#0                 ;1032
000082  d1de              BNE      |L8.66|
                  |L8.132|
000084  4640              MOV      r0,r8                 ;1050
000086  e7d1              B        |L8.44|
;;;1052   
                          ENDP

                  |L8.136|
000088  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
00008c  6964646c
000090  65776172
000094  65735c54
000098  68697264
00009c  5f506172
0000a0  74795c4c
0000a4  7749505c
0000a8  7372635c
0000ac  636f7265
0000b0  5c706275
0000b4  662e6300
                  |L8.184|
0000b8  70627566          DCB      "pbuf_copy_partial: invalid buf",0
0000bc  5f636f70
0000c0  795f7061
0000c4  72746961
0000c8  6c3a2069
0000cc  6e76616c
0000d0  69642062
0000d4  756600  
0000d7  00                DCB      0
                  |L8.216|
0000d8  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000dc  7274696f
0000e0  6e202225
0000e4  73222066
0000e8  61696c65
0000ec  64206174
0000f0  206c696e
0000f4  65202564
0000f8  20696e20
0000fc  25730a00
                  |L8.256|
000100  70627566          DCB      "pbuf_copy_partial: invalid dataptr",0
000104  5f636f70
000108  795f7061
00010c  72746961
000110  6c3a2069
000114  6e76616c
000118  69642064
