; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4_frag.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4_frag.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4_frag.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4_frag.c]
                          THUMB

                          AREA ||i.ip4_frag||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip4_frag PROC
;;;717    err_t
;;;718    ip4_frag(struct pbuf *p, struct netif *netif, const ip4_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
0000d2  4620              MOV      r0,r4
0000d4  f7fffffe          BL       ip_reass_chain_frag_into_datagram_and_validate
;;;587      if (valid == IP_REASS_VALIDATE_PBUF_DROPPED) {
0000d8  1c41              ADDS     r1,r0,#1
0000da  d04a              BEQ      |L2.370|
;;;588        goto nullreturn;
;;;589      }
;;;590      /* if we come here, the pbuf has been enqueued */
;;;591    
;;;592      /* Track the current number of pbufs current 'in-flight', in order to limit
;;;593         the number of fragments that may be enqueued at any one time
;;;594         (overflow checked by testing against IP_REASS_MAX_PBUFS) */
;;;595      ip_reass_pbufcount = (u16_t)(ip_reass_pbufcount + clen);
0000dc  8839              LDRH     r1,[r7,#0]  ; ip_reass_pbufcount
0000de  4431              ADD      r1,r1,r6
0000e0  8039              STRH     r1,[r7,#0]
;;;596      if (is_last) {
0000e2  b135              CBZ      r5,|L2.242|
;;;597        u16_t datagram_len = (u16_t)(offset + len);
0000e4  eb080109          ADD      r1,r8,r9
;;;598        ipr->datagram_len = datagram_len;
0000e8  83a1              STRH     r1,[r4,#0x1c]
;;;599        ipr->flags |= IP_REASS_FLAG_LASTFRAG;
0000ea  7fa1              LDRB     r1,[r4,#0x1e]
0000ec  f0410101          ORR      r1,r1,#1
0000f0  77a1              STRB     r1,[r4,#0x1e]
                  |L2.242|
;;;600        LWIP_DEBUGF(IP_REASS_DEBUG,
;;;601         ("ip4_reass: last fragment seen, total len %"S16_F"\n",
;;;602          ipr->datagram_len));
;;;603      }
;;;604    
;;;605      if (valid == IP_REASS_VALIDATE_TELEGRAM_FINISHED) {
0000f2  2801              CMP      r0,#1
0000f4  d003              BEQ      |L2.254|
;;;606        struct ip_reassdata *ipr_prev;
;;;607        /* the totally last fragment (flag more fragments = 0) was received at least
;;;608         * once AND all fragments are received */
;;;609        ipr->datagram_len += IP_HLEN;
;;;610    
;;;611        /* save the second pbuf before copying the header over the pointer */
;;;612        r = ((struct ip_reass_helper*)ipr->p->payload)->next_pbuf;
;;;613    
;;;614        /* copy the original ip header back to the first pbuf */
;;;615        fraghdr = (struct ip_hdr*)(ipr->p->payload);
;;;616        SMEMCPY(fraghdr, &ipr->iphdr, IP_HLEN);
;;;617        IPH_LEN_SET(fraghdr, lwip_htons(ipr->datagram_len));
;;;618        IPH_OFFSET_SET(fraghdr, 0);
;;;619        IPH_CHKSUM_SET(fraghdr, 0);
;;;620        /* @todo: do we need to set/calculate the correct checksum? */
;;;621    #if CHECKSUM_GEN_IP
;;;622        IF__NETIF_CHECKSUM_ENABLED(ip_current_input_netif(), NETIF_CHECKSUM_GEN_IP) {
;;;623          IPH_CHKSUM_SET(fraghdr, inet_chksum(fraghdr, IP_HLEN));
;;;624        }
;;;625    #endif /* CHECKSUM_GEN_IP */
;;;626    
;;;627        p = ipr->p;
;;;628    
;;;629        /* chain together the pbufs contained within the reass_data list. */
;;;630        while (r != NULL) {
;;;631          iprh = (struct ip_reass_helper*)r->payload;
;;;632    
;;;633          /* hide the ip header for every succeeding fragment */
;;;634          pbuf_header(r, -IP_HLEN);
;;;635          pbuf_cat(p, r);
;;;636          r = iprh->next_pbuf;
;;;637        }
;;;638    
;;;639        /* find the previous entry in the linked list */
;;;640        if (ipr == reassdatagrams) {
;;;641          ipr_prev = NULL;
;;;642        } else {
;;;643          for (ipr_prev = reassdatagrams; ipr_prev != NULL; ipr_prev = ipr_prev->next) {
;;;644            if (ipr_prev->next == ipr) {
;;;645              break;
;;;646            }
;;;647          }
;;;648        }
;;;649    
;;;650        /* release the sources allocate for the fragment queue entry */
;;;651        ip_reass_dequeue_datagram(ipr, ipr_prev);
;;;652    
;;;653        /* and adjust the number of pbufs currently queued for reassembly. */
;;;654        ip_reass_pbufcount -= pbuf_clen(p);
;;;655    
;;;656        MIB2_STATS_INC(mib2.ipreasmoks);
;;;657    
;;;658        /* Return the pbuf chain */
;;;659        return p;
;;;660      }
;;;661      /* the datagram is not (yet?) reassembled completely */
;;;662      LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass_pbufcount: %d out\n", ip_reass_pbufcount));
;;;663      return NULL;
0000f6  2000              MOVS     r0,#0
                  |L2.248|
;;;664    
;;;665    nullreturn:
;;;666      LWIP_DEBUGF(IP_REASS_DEBUG,("ip4_reass: nullreturn\n"));
;;;667      IPFRAG_STATS_INC(ip_frag.drop);
;;;668      pbuf_free(p);
;;;669      return NULL;
;;;670    }
0000f8  e8bd87f0          POP      {r4-r10,pc}
                  |L2.252|
0000fc  e039              B        |L2.370|
                  |L2.254|
0000fe  8ba0              LDRH     r0,[r4,#0x1c]         ;609
000100  3014              ADDS     r0,r0,#0x14           ;609
000102  83a0              STRH     r0,[r4,#0x1c]         ;609
000104  6860              LDR      r0,[r4,#4]            ;612
000106  6846              LDR      r6,[r0,#4]            ;612
000108  6835              LDR      r5,[r6,#0]            ;612
00010a  2214              MOVS     r2,#0x14              ;616
00010c  f1040108          ADD      r1,r4,#8              ;616
000110  4630              MOV      r0,r6                 ;616
000112  f7fffffe          BL       __aeabi_memcpy
000116  8ba0              LDRH     r0,[r4,#0x1c]         ;617
000118  f7fffffe          BL       lwip_htons
00011c  8070              STRH     r0,[r6,#2]            ;617
00011e  2000              MOVS     r0,#0                 ;618
000120  80f0              STRH     r0,[r6,#6]            ;618
000122  8170              STRH     r0,[r6,#0xa]          ;619
000124  f8d48004          LDR      r8,[r4,#4]            ;627
000128  f06f0913          MVN      r9,#0x13              ;634
00012c  e009              B        |L2.322|
                  |L2.302|
00012e  686e              LDR      r6,[r5,#4]            ;631
000130  4649              MOV      r1,r9                 ;634
000132  4628              MOV      r0,r5                 ;634
000134  f7fffffe          BL       pbuf_header
000138  4629              MOV      r1,r5                 ;635
00013a  4640              MOV      r0,r8                 ;635
00013c  f7fffffe          BL       pbuf_cat
000140  6835              LDR      r5,[r6,#0]            ;636
                  |L2.322|
000142  2d00              CMP      r5,#0                 ;630
000144  d1f3              BNE      |L2.302|
000146  6879              LDR      r1,[r7,#4]            ;640  ; reassdatagrams
000148  428c              CMP      r4,r1                 ;640
00014a  d105              BNE      |L2.344|
00014c  2100              MOVS     r1,#0                 ;641
00014e  e005              B        |L2.348|
                  |L2.336|
000150  6808              LDR      r0,[r1,#0]            ;644
000152  42a0              CMP      r0,r4                 ;644
000154  d002              BEQ      |L2.348|
000156  4601              MOV      r1,r0                 ;643
                  |L2.344|
000158  2900              CMP      r1,#0                 ;643
00015a  d1f9              BNE      |L2.336|
                  |L2.348|
00015c  4620              MOV      r0,r4                 ;651
00015e  f7fffffe          BL       ip_reass_dequeue_datagram
000162  4640              MOV      r0,r8                 ;654
000164  f7fffffe          BL       pbuf_clen
000168  8839              LDRH     r1,[r7,#0]            ;654  ; ip_reass_pbufcount
00016a  1a08              SUBS     r0,r1,r0              ;654
00016c  8038              STRH     r0,[r7,#0]            ;654
00016e  4640              MOV      r0,r8                 ;659
000170  e7c2              B        |L2.248|
                  |L2.370|
000172  4650              MOV      r0,r10                ;668
000174  f7fffffe          BL       pbuf_free
000178  2000              MOVS     r0,#0                 ;669
00017a  e7bd              B        |L2.248|
;;;671    #endif /* IP_REASSEMBLY */
                          ENDP

                  |L2.380|
                          DCD      ||.data||

                          AREA ||i.ip_frag_alloc_pbuf_custom_ref||, CODE, READONLY, ALIGN=1

                  ip_frag_alloc_pbuf_custom_ref PROC
;;;676    static struct pbuf_custom_ref*
;;;677    ip_frag_alloc_pbuf_custom_ref(void)
000000  2005              MOVS     r0,#5
;;;678    {
;;;679      return (struct pbuf_custom_ref*)memp_malloc(MEMP_FRAG_PBUF);
000002  f7ffbffe          B.W      memp_malloc
;;;680    }
;;;681    
                          ENDP


                          AREA ||i.ip_frag_free_pbuf_custom_ref||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ip_frag_free_pbuf_custom_ref PROC
;;;683    static void
;;;684    ip_frag_free_pbuf_custom_ref(struct pbuf_custom_ref* p)
000000  b510              PUSH     {r4,lr}
;;;685    {
000002  4604              MOV      r4,r0
;;;686      LWIP_ASSERT("p != NULL", p != NULL);
000004  2c00              CMP      r4,#0
000006  d106              BNE      |L4.22|
000008  a306              ADR      r3,|L4.36|
00000a  f24022ae          MOV      r2,#0x2ae
00000e  a114              ADR      r1,|L4.96|
000010  a016              ADR      r0,|L4.108|
000012  f7fffffe          BL       __2printf
                  |L4.22|
;;;687      memp_free(MEMP_FRAG_PBUF, p);
000016  4621              MOV      r1,r4
000018  e8bd4010          POP      {r4,lr}
00001c  2005              MOVS     r0,#5
00001e  f7ffbffe          B.W      memp_free
;;;688    }
;;;689    
                          ENDP

000022  0000              DCW      0x0000
                  |L4.36|
000024  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip"
000028  6964646c
00002c  65776172
000030  65735c54
000034  68697264
000038  5f506172
00003c  74795c4c
000040  7749505c
000044  7372635c
000048  636f7265
00004c  5c697076
000050  345c6970
000054  345f6672          DCB      "4_frag.c",0
000058  61672e63
00005c  00      
00005d  00                DCB      0
00005e  00                DCB      0
00005f  00                DCB      0
                  |L4.96|
000060  7020213d          DCB      "p != NULL",0
000064  204e554c
000068  4c00    
00006a  00                DCB      0
00006b  00                DCB      0
                  |L4.108|
00006c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000070  7274696f
000074  6e202225
000078  73222066
00007c  61696c65
000080  64206174
000084  206c696e
000088  65202564
00008c  20696e20
000090  25730a00

                          AREA ||i.ip_reass_chain_frag_into_datagram_and_validate||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip_reass_chain_frag_into_datagram_and_validate PROC
;;;343    static int
;;;344    ip_reass_chain_frag_into_datagram_and_validate(struct ip_reassdata *ipr, struct pbuf *new_p, int is_last)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;345    {
000004  4607              MOV      r7,r0
000006  4688              MOV      r8,r1
000008  4691              MOV      r9,r2
;;;346      struct ip_reass_helper *iprh, *iprh_tmp, *iprh_prev=NULL;
00000a  2500              MOVS     r5,#0
;;;347      struct pbuf *q;
;;;348      u16_t offset, len;
;;;349      struct ip_hdr *fraghdr;
;;;350      int valid = 1;
00000c  2601              MOVS     r6,#1
;;;351    
;;;352      /* Extract length and fragment offset from current fragment */
;;;353      fraghdr = (struct ip_hdr*)new_p->payload;
00000e  f8d84004          LDR      r4,[r8,#4]
;;;354      len = lwip_ntohs(IPH_LEN(fraghdr)) - IPH_HL(fraghdr) * 4;
000012  8860              LDRH     r0,[r4,#2]
000014  f7fffffe          BL       lwip_htons
000018  7821              LDRB     r1,[r4,#0]
00001a  f001010f          AND      r1,r1,#0xf
00001e  4249              RSBS     r1,r1,#0
000020  eb000a81          ADD      r10,r0,r1,LSL #2
;;;355      offset = (lwip_ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) * 8;
000024  88e0              LDRH     r0,[r4,#6]
000026  f7fffffe          BL       lwip_htons
00002a  04c0              LSLS     r0,r0,#19
00002c  0c01              LSRS     r1,r0,#16
;;;356    
;;;357      /* overwrite the fragment's ip header from the pbuf with our helper struct,
;;;358       * and setup the embedded helper structure. */
;;;359      /* make sure the struct ip_reass_helper fits into the IP header */
;;;360      LWIP_ASSERT("sizeof(struct ip_reass_helper) <= IP_HLEN",
;;;361                  sizeof(struct ip_reass_helper) <= IP_HLEN);
;;;362      iprh = (struct ip_reass_helper*)new_p->payload;
00002e  f8d84004          LDR      r4,[r8,#4]
;;;363      iprh->next_pbuf = NULL;
000032  2000              MOVS     r0,#0
000034  6020              STR      r0,[r4,#0]
;;;364      iprh->start = offset;
000036  80a1              STRH     r1,[r4,#4]
;;;365      iprh->end = offset + len;
000038  eb01000a          ADD      r0,r1,r10
00003c  fa1ffc80          UXTH     r12,r0
000040  f8a4c006          STRH     r12,[r4,#6]
;;;366    
;;;367      /* Iterate through until we either get to the end of the list (append),
;;;368       * or we find one with a larger offset (insert). */
;;;369      for (q = ipr->p; q != NULL;) {
000044  687b              LDR      r3,[r7,#4]
000046  e023              B        |L5.144|
                  |L5.72|
;;;370        iprh_tmp = (struct ip_reass_helper*)q->payload;
000048  6858              LDR      r0,[r3,#4]
;;;371        if (iprh->start < iprh_tmp->start) {
00004a  8882              LDRH     r2,[r0,#4]
00004c  4291              CMP      r1,r2
00004e  d214              BCS      |L5.122|
;;;372          /* the new pbuf should be inserted before this */
;;;373          iprh->next_pbuf = q;
000050  6023              STR      r3,[r4,#0]
;;;374          if (iprh_prev != NULL) {
000052  b165              CBZ      r5,|L5.110|
;;;375            /* not the fragment with the lowest offset */
;;;376    #if IP_REASS_CHECK_OVERLAP
;;;377            if ((iprh->start < iprh_prev->end) || (iprh->end > iprh_tmp->start)) {
000054  88ea              LDRH     r2,[r5,#6]
000056  4291              CMP      r1,r2
000058  d37e              BCC      |L5.344|
00005a  8880              LDRH     r0,[r0,#4]
00005c  4584              CMP      r12,r0
00005e  d87b              BHI      |L5.344|
;;;378              /* fragment overlaps with previous or following, throw away */
;;;379              goto freepbuf;
;;;380            }
;;;381    #endif /* IP_REASS_CHECK_OVERLAP */
;;;382            iprh_prev->next_pbuf = new_p;
000060  f8c58000          STR      r8,[r5,#0]
;;;383            if (iprh_prev->end != iprh->start) {
000064  88a0              LDRH     r0,[r4,#4]
000066  4282              CMP      r2,r0
000068  d014              BEQ      |L5.148|
;;;384              /* There is a fragment missing between the current
;;;385               * and the previous fragment */
;;;386              valid = 0;
00006a  2600              MOVS     r6,#0
00006c  e012              B        |L5.148|
                  |L5.110|
;;;387            }
;;;388          } else {
;;;389    #if IP_REASS_CHECK_OVERLAP
;;;390            if (iprh->end > iprh_tmp->start) {
00006e  8880              LDRH     r0,[r0,#4]
000070  4584              CMP      r12,r0
000072  d876              BHI      |L5.354|
;;;391              /* fragment overlaps with following, throw away */
;;;392              goto freepbuf;
;;;393            }
;;;394    #endif /* IP_REASS_CHECK_OVERLAP */
;;;395            /* fragment with the lowest offset */
;;;396            ipr->p = new_p;
000074  f8c78004          STR      r8,[r7,#4]
000078  e00c              B        |L5.148|
                  |L5.122|
;;;397          }
;;;398          break;
;;;399        } else if (iprh->start == iprh_tmp->start) {
00007a  d072              BEQ      |L5.354|
;;;400          /* received the same datagram twice: no need to keep the datagram */
;;;401          goto freepbuf;
;;;402    #if IP_REASS_CHECK_OVERLAP
;;;403        } else if (iprh->start < iprh_tmp->end) {
00007c  88c3              LDRH     r3,[r0,#6]
00007e  4299              CMP      r1,r3
000080  d36f              BCC      |L5.354|
;;;404          /* overlap: no need to keep the new datagram */
;;;405          goto freepbuf;
;;;406    #endif /* IP_REASS_CHECK_OVERLAP */
;;;407        } else {
;;;408          /* Check if the fragments received so far have no holes. */
;;;409          if (iprh_prev != NULL) {
000082  b11d              CBZ      r5,|L5.140|
;;;410            if (iprh_prev->end != iprh_tmp->start) {
000084  88eb              LDRH     r3,[r5,#6]
000086  4293              CMP      r3,r2
000088  d000              BEQ      |L5.140|
;;;411              /* There is a fragment missing between the current
;;;412               * and the previous fragment */
;;;413              valid = 0;
00008a  2600              MOVS     r6,#0
                  |L5.140|
;;;414            }
;;;415          }
;;;416        }
;;;417        q = iprh_tmp->next_pbuf;
00008c  6803              LDR      r3,[r0,#0]
;;;418        iprh_prev = iprh_tmp;
00008e  4605              MOV      r5,r0
                  |L5.144|
000090  2b00              CMP      r3,#0                 ;369
000092  d1d9              BNE      |L5.72|
                  |L5.148|
;;;419      }
;;;420    
;;;421      /* If q is NULL, then we made it to the end of the list. Determine what to do now */
;;;422      if (q == NULL) {
000094  2b00              CMP      r3,#0
000096  d120              BNE      |L5.218|
;;;423        if (iprh_prev != NULL) {
000098  2d00              CMP      r5,#0
00009a  d012              BEQ      |L5.194|
;;;424          /* this is (for now), the fragment with the highest offset:
;;;425           * chain it to the last fragment */
;;;426    #if IP_REASS_CHECK_OVERLAP
;;;427          LWIP_ASSERT("check fragments don't overlap", iprh_prev->end <= iprh->start);
00009c  88e8              LDRH     r0,[r5,#6]
00009e  88a1              LDRH     r1,[r4,#4]
0000a0  4288              CMP      r0,r1
0000a2  d906              BLS      |L5.178|
0000a4  a335              ADR      r3,|L5.380|
0000a6  f24012ab          MOV      r2,#0x1ab
0000aa  a143              ADR      r1,|L5.440|
0000ac  a04a              ADR      r0,|L5.472|
0000ae  f7fffffe          BL       __2printf
                  |L5.178|
;;;428    #endif /* IP_REASS_CHECK_OVERLAP */
;;;429          iprh_prev->next_pbuf = new_p;
0000b2  f8c58000          STR      r8,[r5,#0]
;;;430          if (iprh_prev->end != iprh->start) {
0000b6  88e8              LDRH     r0,[r5,#6]
0000b8  88a1              LDRH     r1,[r4,#4]
0000ba  4288              CMP      r0,r1
0000bc  d00d              BEQ      |L5.218|
;;;431            valid = 0;
0000be  2600              MOVS     r6,#0
0000c0  e00b              B        |L5.218|
                  |L5.194|
;;;432          }
;;;433        } else {
;;;434    #if IP_REASS_CHECK_OVERLAP
;;;435          LWIP_ASSERT("no previous fragment, this must be the first fragment!",
0000c2  6878              LDR      r0,[r7,#4]
0000c4  2800              CMP      r0,#0
0000c6  d006              BEQ      |L5.214|
0000c8  a32c              ADR      r3,|L5.380|
0000ca  f24012b3          MOV      r2,#0x1b3
0000ce  a14c              ADR      r1,|L5.512|
0000d0  a041              ADR      r0,|L5.472|
0000d2  f7fffffe          BL       __2printf
                  |L5.214|
;;;436            ipr->p == NULL);
;;;437    #endif /* IP_REASS_CHECK_OVERLAP */
;;;438          /* this is the first fragment we ever received for this ip datagram */
;;;439          ipr->p = new_p;
0000d6  f8c78004          STR      r8,[r7,#4]
                  |L5.218|
;;;440        }
;;;441      }
;;;442    
;;;443      /* At this point, the validation part begins: */
;;;444      /* If we already received the last fragment */
;;;445      if (is_last || ((ipr->flags & IP_REASS_FLAG_LASTFRAG) != 0)) {
0000da  f1b90f00          CMP      r9,#0
0000de  d102              BNE      |L5.230|
0000e0  7fb8              LDRB     r0,[r7,#0x1e]
0000e2  07c0              LSLS     r0,r0,#31
0000e4  d03b              BEQ      |L5.350|
                  |L5.230|
;;;446        /* and had no holes so far */
;;;447        if (valid) {
0000e6  2e00              CMP      r6,#0
0000e8  d032              BEQ      |L5.336|
;;;448          /* then check if the rest of the fragments is here */
;;;449          /* Check if the queue starts with the first datagram */
;;;450          if ((ipr->p == NULL) || (((struct ip_reass_helper*)ipr->p->payload)->start != 0)) {
0000ea  687a              LDR      r2,[r7,#4]
0000ec  b112              CBZ      r2,|L5.244|
0000ee  6850              LDR      r0,[r2,#4]
0000f0  8880              LDRH     r0,[r0,#4]
0000f2  b108              CBZ      r0,|L5.248|
                  |L5.244|
;;;451            valid = 0;
0000f4  2600              MOVS     r6,#0
0000f6  e02b              B        |L5.336|
                  |L5.248|
;;;452          } else {
;;;453            /* and check that there are no holes after this datagram */
;;;454            iprh_prev = iprh;
;;;455            q = iprh->next_pbuf;
0000f8  4621              MOV      r1,r4
0000fa  6820              LDR      r0,[r4,#0]
;;;456            while (q != NULL) {
0000fc  e008              B        |L5.272|
                  |L5.254|
;;;457              iprh = (struct ip_reass_helper*)q->payload;
0000fe  6844              LDR      r4,[r0,#4]
;;;458              if (iprh_prev->end != iprh->start) {
000100  88c8              LDRH     r0,[r1,#6]
000102  88a1              LDRH     r1,[r4,#4]
000104  4288              CMP      r0,r1
000106  d001              BEQ      |L5.268|
;;;459                valid = 0;
000108  2600              MOVS     r6,#0
;;;460                break;
00010a  e003              B        |L5.276|
                  |L5.268|
;;;461              }
;;;462              iprh_prev = iprh;
;;;463              q = iprh->next_pbuf;
00010c  6820              LDR      r0,[r4,#0]
00010e  4621              MOV      r1,r4
                  |L5.272|
000110  2800              CMP      r0,#0                 ;456
000112  d1f4              BNE      |L5.254|
                  |L5.276|
;;;464            }
;;;465            /* if still valid, all fragments are received
;;;466             * (because to the MF==0 already arrived */
;;;467            if (valid) {
000114  2e00              CMP      r6,#0
000116  d01b              BEQ      |L5.336|
;;;468              LWIP_ASSERT("sanity check", ipr->p != NULL);
000118  b932              CBNZ     r2,|L5.296|
00011a  a318              ADR      r3,|L5.380|
00011c  f44f72ea          MOV      r2,#0x1d4
000120  a145              ADR      r1,|L5.568|
000122  a02d              ADR      r0,|L5.472|
000124  f7fffffe          BL       __2printf
                  |L5.296|
;;;469              LWIP_ASSERT("sanity check",
000128  6878              LDR      r0,[r7,#4]
00012a  6840              LDR      r0,[r0,#4]
00012c  42a0              CMP      r0,r4
00012e  d106              BNE      |L5.318|
000130  a312              ADR      r3,|L5.380|
000132  f24012d5          MOV      r2,#0x1d5
000136  a140              ADR      r1,|L5.568|
000138  a027              ADR      r0,|L5.472|
00013a  f7fffffe          BL       __2printf
                  |L5.318|
;;;470                ((struct ip_reass_helper*)ipr->p->payload) != iprh);
;;;471              LWIP_ASSERT("validate_datagram:next_pbuf!=NULL",
00013e  6820              LDR      r0,[r4,#0]
000140  b130              CBZ      r0,|L5.336|
000142  a30e              ADR      r3,|L5.380|
000144  f24012d7          MOV      r2,#0x1d7
000148  a13f              ADR      r1,|L5.584|
00014a  a023              ADR      r0,|L5.472|
00014c  f7fffffe          BL       __2printf
                  |L5.336|
;;;472                iprh->next_pbuf == NULL);
;;;473            }
;;;474          }
;;;475        }
;;;476        /* If valid is 0 here, there are some fragments missing in the middle
;;;477         * (since MF == 0 has already arrived). Such datagrams simply time out if
;;;478         * no more fragments are received... */
;;;479        return valid ? IP_REASS_VALIDATE_TELEGRAM_FINISHED : IP_REASS_VALIDATE_PBUF_QUEUED;
000150  b11e              CBZ      r6,|L5.346|
000152  2001              MOVS     r0,#1
                  |L5.340|
;;;480      }
;;;481      /* If we come here, not all fragments were received, yet! */
;;;482      return IP_REASS_VALIDATE_PBUF_QUEUED; /* not yet valid! */
;;;483    #if IP_REASS_CHECK_OVERLAP
;;;484    freepbuf:
;;;485      ip_reass_pbufcount -= pbuf_clen(new_p);
;;;486      pbuf_free(new_p);
;;;487      return IP_REASS_VALIDATE_PBUF_DROPPED;
;;;488    #endif /* IP_REASS_CHECK_OVERLAP */
;;;489    }
000154  e8bd87f0          POP      {r4-r10,pc}
                  |L5.344|
000158  e003              B        |L5.354|
                  |L5.346|
00015a  2000              MOVS     r0,#0                 ;479
00015c  e7fa              B        |L5.340|
                  |L5.350|
00015e  2000              MOVS     r0,#0                 ;482
000160  e7f8              B        |L5.340|
                  |L5.354|
000162  4640              MOV      r0,r8                 ;485
000164  f7fffffe          BL       pbuf_clen
000168  4940              LDR      r1,|L5.620|
00016a  880a              LDRH     r2,[r1,#0]            ;485  ; ip_reass_pbufcount
00016c  1a10              SUBS     r0,r2,r0              ;485
00016e  8008              STRH     r0,[r1,#0]            ;485
000170  4640              MOV      r0,r8                 ;486
000172  f7fffffe          BL       pbuf_free
000176  f04f30ff          MOV      r0,#0xffffffff        ;487
00017a  e7eb              B        |L5.340|
;;;490    
                          ENDP

                  |L5.380|
00017c  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip"
000180  6964646c
000184  65776172
000188  65735c54
00018c  68697264
000190  5f506172
000194  74795c4c
000198  7749505c
00019c  7372635c
0001a0  636f7265
0001a4  5c697076
0001a8  345c6970
0001ac  345f6672          DCB      "4_frag.c",0
0001b0  61672e63
0001b4  00      
0001b5  00                DCB      0
0001b6  00                DCB      0
0001b7  00                DCB      0
                  |L5.440|
0001b8  63686563          DCB      "check fragments don't overlap",0
0001bc  6b206672
0001c0  61676d65
0001c4  6e747320
0001c8  646f6e27
0001cc  74206f76
0001d0  65726c61
0001d4  7000    
0001d6  00                DCB      0
0001d7  00                DCB      0
                  |L5.472|
0001d8  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0001dc  7274696f
0001e0  6e202225
0001e4  73222066
0001e8  61696c65
0001ec  64206174
0001f0  206c696e
0001f4  65202564
0001f8  20696e20
0001fc  25730a00
                  |L5.512|
000200  6e6f2070          DCB      "no previous fragment, this must be the first fragment!",0
000204  72657669
000208  6f757320
00020c  66726167
000210  6d656e74
000214  2c207468
000218  6973206d
00021c  75737420
000220  62652074
000224  68652066
000228  69727374
00022c  20667261
000230  676d656e
000234  742100  
000237  00                DCB      0
                  |L5.568|
000238  73616e69          DCB      "sanity check",0
00023c  74792063
000240  6865636b
000244  00      
000245  00                DCB      0
000246  00                DCB      0
000247  00                DCB      0
                  |L5.584|
000248  76616c69          DCB      "validate_datagram:next_pbuf!=NULL",0
00024c  64617465
000250  5f646174
000254  61677261
000258  6d3a6e65
00025c  78745f70
000260  62756621
000264  3d4e554c
000268  4c00    
00026a  00                DCB      0
00026b  00                DCB      0
                  |L5.620|
                          DCD      ||.data||

                          AREA ||i.ip_reass_dequeue_datagram||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ip_reass_dequeue_datagram PROC
;;;316    static void
;;;317    ip_reass_dequeue_datagram(struct ip_reassdata *ipr, struct ip_reassdata *prev)
000000  b570              PUSH     {r4-r6,lr}
;;;318    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;319      /* dequeue the reass struct  */
;;;320      if (reassdatagrams == ipr) {
000006  480c              LDR      r0,|L6.56|
000008  6841              LDR      r1,[r0,#4]  ; reassdatagrams
00000a  42a1              CMP      r1,r4
00000c  d102              BNE      |L6.20|
