; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\netif.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\netif.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\netif.crf ..\Middlewares\Third_Party\LwIP\src\core\netif.c]
                          THUMB

                          AREA ||i.netif_add||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  netif_add PROC
;;;275    struct netif *
;;;276    netif_add(struct netif *netif,
;;;1701   netif_find(const char *name)
000000  b510              PUSH     {r4,lr}
;;;1702   {
000002  4604              MOV      r4,r0
;;;1703     struct netif *netif;
;;;1704     u8_t num;
;;;1705   
;;;1706     LWIP_ASSERT_CORE_LOCKED();
;;;1707   
;;;1708     if (name == NULL) {
000004  2c00              CMP      r4,#0
000006  d006              BEQ      |L7.22|
;;;1709       return NULL;
;;;1710     }
;;;1711   
;;;1712     num = (u8_t)atoi(&name[2]);
000008  1ca0              ADDS     r0,r4,#2
00000a  f7fffffe          BL       atoi
00000e  b2c1              UXTB     r1,r0
;;;1713   
;;;1714     NETIF_FOREACH(netif) {
000010  480b              LDR      r0,|L7.64|
000012  6840              LDR      r0,[r0,#4]  ; netif_list
000014  e010              B        |L7.56|
                  |L7.22|
000016  2000              MOVS     r0,#0                 ;1709
                  |L7.24|
;;;1715       if (num == netif->num &&
;;;1716           name[0] == netif->name[0] &&
;;;1717           name[1] == netif->name[1]) {
;;;1718         LWIP_DEBUGF(NETIF_DEBUG, ("netif_find: found %c%c\n", name[0], name[1]));
;;;1719         return netif;
;;;1720       }
;;;1721     }
;;;1722     LWIP_DEBUGF(NETIF_DEBUG, ("netif_find: didn't find %c%c\n", name[0], name[1]));
;;;1723     return NULL;
;;;1724   }
000018  bd10              POP      {r4,pc}
                  |L7.26|
00001a  f8902038          LDRB     r2,[r0,#0x38]         ;1715
00001e  428a              CMP      r2,r1                 ;1715
000020  d109              BNE      |L7.54|
000022  7822              LDRB     r2,[r4,#0]            ;1716
000024  f8903036          LDRB     r3,[r0,#0x36]         ;1716
000028  429a              CMP      r2,r3                 ;1716
00002a  d104              BNE      |L7.54|
00002c  7862              LDRB     r2,[r4,#1]            ;1717
00002e  f8903037          LDRB     r3,[r0,#0x37]         ;1717
000032  429a              CMP      r2,r3                 ;1717
000034  d0f0              BEQ      |L7.24|
                  |L7.54|
000036  6800              LDR      r0,[r0,#0]            ;1714
                  |L7.56|
000038  2800              CMP      r0,#0                 ;1714
00003a  d1ee              BNE      |L7.26|
00003c  bd10              POP      {r4,pc}
;;;1725   
                          ENDP

00003e  0000              DCW      0x0000
                  |L7.64|
                          DCD      ||.data||

                          AREA ||i.netif_get_by_index||, CODE, READONLY, ALIGN=2

                  netif_get_by_index PROC
;;;1675   struct netif *
;;;1676   netif_get_by_index(u8_t idx)
000000  4601              MOV      r1,r0
;;;1677   {
;;;1678     struct netif *netif;
;;;1679   
;;;1680     LWIP_ASSERT_CORE_LOCKED();
;;;1681   
;;;1682     if (idx != NETIF_NO_INDEX) {
000002  2900              CMP      r1,#0
000004  d00b              BEQ      |L8.30|
;;;1683       NETIF_FOREACH(netif) {
000006  4807              LDR      r0,|L8.36|
000008  6840              LDR      r0,[r0,#4]  ; netif_list
00000a  e006              B        |L8.26|
                  |L8.12|
;;;1684         if (idx == netif_get_index(netif)) {
00000c  f8902038          LDRB     r2,[r0,#0x38]
000010  1c52              ADDS     r2,r2,#1
000012  b2d2              UXTB     r2,r2
000014  428a              CMP      r2,r1
000016  d003              BEQ      |L8.32|
000018  6800              LDR      r0,[r0,#0]            ;1683
                  |L8.26|
00001a  2800              CMP      r0,#0                 ;1683
00001c  d1f6              BNE      |L8.12|
                  |L8.30|
;;;1685           return netif; /* found! */
;;;1686         }
;;;1687       }
;;;1688     }
;;;1689   
;;;1690     return NULL;
00001e  2000              MOVS     r0,#0
                  |L8.32|
;;;1691   }
000020  4770              BX       lr
;;;1692   
                          ENDP

000022  0000              DCW      0x0000
                  |L8.36|
                          DCD      ||.data||

                          AREA ||i.netif_index_to_name||, CODE, READONLY, ALIGN=1

                  netif_index_to_name PROC
;;;1655   char *
;;;1656   netif_index_to_name(u8_t idx, char *name)
000000  b510              PUSH     {r4,lr}
;;;1657   {
000002  4603              MOV      r3,r0
000004  460c              MOV      r4,r1
;;;1658     struct netif *netif = netif_get_by_index(idx);
000006  4618              MOV      r0,r3
000008  f7fffffe          BL       netif_get_by_index
;;;1659   
;;;1660     if (netif != NULL) {
00000c  b158              CBZ      r0,|L9.38|
;;;1661       name[0] = netif->name[0];
00000e  f8101f36          LDRB     r1,[r0,#0x36]!
000012  7021              STRB     r1,[r4,#0]
;;;1662       name[1] = netif->name[1];
000014  7840              LDRB     r0,[r0,#1]
000016  7060              STRB     r0,[r4,#1]
;;;1663       lwip_itoa(&name[2], NETIF_NAMESIZE - 2, netif_index_to_num(idx));
000018  1e5a              SUBS     r2,r3,#1
00001a  2104              MOVS     r1,#4
00001c  1ca0              ADDS     r0,r4,#2
00001e  f7fffffe          BL       lwip_itoa
;;;1664       return name;
000022  4620              MOV      r0,r4
;;;1665     }
;;;1666     return NULL;
;;;1667   }
000024  bd10              POP      {r4,pc}
                  |L9.38|
000026  2000              MOVS     r0,#0                 ;1666
000028  bd10              POP      {r4,pc}
;;;1668   
                          ENDP


                          AREA ||i.netif_init||, CODE, READONLY, ALIGN=1

                  netif_init PROC
;;;176    void
;;;177    netif_init(void)
000000  4770              BX       lr
;;;178    {
;;;179    #if LWIP_HAVE_LOOPIF
;;;180    #if LWIP_IPV4
;;;181    #define LOOPIF_ADDRINIT &loop_ipaddr, &loop_netmask, &loop_gw,
;;;182      ip4_addr_t loop_ipaddr, loop_netmask, loop_gw;
;;;183      IP4_ADDR(&loop_gw, 127, 0, 0, 1);
;;;184      IP4_ADDR(&loop_ipaddr, 127, 0, 0, 1);
;;;185      IP4_ADDR(&loop_netmask, 255, 0, 0, 0);
;;;186    #else /* LWIP_IPV4 */
;;;187    #define LOOPIF_ADDRINIT
;;;188    #endif /* LWIP_IPV4 */
;;;189    
;;;190    #if NO_SYS
;;;191      netif_add(&loop_netif, LOOPIF_ADDRINIT NULL, netif_loopif_init, ip_input);
;;;192    #else  /* NO_SYS */
;;;193      netif_add(&loop_netif, LOOPIF_ADDRINIT NULL, netif_loopif_init, tcpip_input);
;;;194    #endif /* NO_SYS */
;;;195    
;;;196    #if LWIP_IPV6
;;;197      IP_ADDR6_HOST(loop_netif.ip6_addr, 0, 0, 0, 0x00000001UL);
;;;198      loop_netif.ip6_addr_state[0] = IP6_ADDR_VALID;
;;;199    #endif /* LWIP_IPV6 */
;;;200    
;;;201      netif_set_link_up(&loop_netif);
;;;202      netif_set_up(&loop_netif);
;;;203    
;;;204    #endif /* LWIP_HAVE_LOOPIF */
;;;205    }
;;;206    
                          ENDP


                          AREA ||i.netif_input||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  netif_input PROC
;;;216    err_t
;;;217    netif_input(struct pbuf *p, struct netif *inp)
000000  b570              PUSH     {r4-r6,lr}
;;;218    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;219      LWIP_ASSERT_CORE_LOCKED();
;;;220    
;;;221      LWIP_ASSERT("netif_input: invalid pbuf", p != NULL);
000006  2d00              CMP      r5,#0
000008  d105              BNE      |L11.22|
00000a  a30f              ADR      r3,|L11.72|
00000c  22dd              MOVS     r2,#0xdd
00000e  a11b              ADR      r1,|L11.124|
000010  a021              ADR      r0,|L11.152|
000012  f7fffffe          BL       __2printf
                  |L11.22|
;;;222      LWIP_ASSERT("netif_input: invalid netif", inp != NULL);
000016  2c00              CMP      r4,#0
000018  d105              BNE      |L11.38|
00001a  a30b              ADR      r3,|L11.72|
00001c  22de              MOVS     r2,#0xde
00001e  a128              ADR      r1,|L11.192|
000020  a01d              ADR      r0,|L11.152|
000022  f7fffffe          BL       __2printf
                  |L11.38|
;;;223    
;;;224    #if LWIP_ETHERNET
;;;225      if (inp->flags & (NETIF_FLAG_ETHARP | NETIF_FLAG_ETHERNET)) {
000026  f8941035          LDRB     r1,[r4,#0x35]
00002a  f0110f18          TST      r1,#0x18
00002e  d005              BEQ      |L11.60|
;;;226        return ethernet_input(p, inp);
000030  4621              MOV      r1,r4
000032  4628              MOV      r0,r5
000034  e8bd4070          POP      {r4-r6,lr}
000038  f7ffbffe          B.W      ethernet_input
                  |L11.60|
;;;227      } else
;;;228    #endif /* LWIP_ETHERNET */
;;;229        return ip_input(p, inp);
00003c  4621              MOV      r1,r4
00003e  4628              MOV      r0,r5
000040  e8bd4070          POP      {r4-r6,lr}
000044  f7ffbffe          B.W      ip4_input
;;;230    }
;;;231    
                          ENDP

                  |L11.72|
000048  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
00004c  6964646c
000050  65776172
000054  65735c54
000058  68697264
00005c  5f506172
000060  74795c4c
000064  7749505c
000068  7372635c
00006c  636f7265
000070  5c6e6574
000074  69662e63
000078  00      
000079  00                DCB      0
00007a  00                DCB      0
00007b  00                DCB      0
                  |L11.124|
00007c  6e657469          DCB      "netif_input: invalid pbuf",0
000080  665f696e
000084  7075743a
000088  20696e76
00008c  616c6964
000090  20706275
000094  6600    
000096  00                DCB      0
000097  00                DCB      0
                  |L11.152|
000098  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00009c  7274696f
0000a0  6e202225
0000a4  73222066
0000a8  61696c65
0000ac  64206174
0000b0  206c696e
0000b4  65202564
0000b8  20696e20
0000bc  25730a00
                  |L11.192|
0000c0  6e657469          DCB      "netif_input: invalid netif",0
0000c4  665f696e
0000c8  7075743a
0000cc  20696e76
0000d0  616c6964
0000d4  206e6574
0000d8  696600  
0000db  00                DCB      0

                          AREA ||i.netif_issue_reports||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_issue_reports PROC
;;;874    static void
;;;875    netif_issue_reports(struct netif *netif, u8_t report_type)
000000  b570              PUSH     {r4-r6,lr}
;;;876    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;877      LWIP_ASSERT("netif_issue_reports: invalid netif", netif != NULL);
000006  2c00              CMP      r4,#0
000008  d106              BNE      |L12.24|
00000a  a30d              ADR      r3,|L12.64|
00000c  f240326d          MOV      r2,#0x36d
000010  a118              ADR      r1,|L12.116|
000012  a021              ADR      r0,|L12.152|
000014  f7fffffe          BL       __2printf
                  |L12.24|
;;;878    
;;;879      /* Only send reports when both link and admin states are up */
;;;880      if (!(netif->flags & NETIF_FLAG_LINK_UP) ||
000018  f8940035          LDRB     r0,[r4,#0x35]
00001c  0742              LSLS     r2,r0,#29
00001e  d50e              BPL      |L12.62|
;;;881          !(netif->flags & NETIF_FLAG_UP)) {
000020  07c1              LSLS     r1,r0,#31
000022  d00c              BEQ      |L12.62|
;;;882        return;
;;;883      }
;;;884    
;;;885    #if LWIP_IPV4
;;;886      if ((report_type & NETIF_REPORT_TYPE_IPV4) &&
000024  07e9              LSLS     r1,r5,#31
000026  d00a              BEQ      |L12.62|
;;;887          !ip4_addr_isany_val(*netif_ip4_addr(netif))) {
000028  6861              LDR      r1,[r4,#4]
00002a  2900              CMP      r1,#0
00002c  d007              BEQ      |L12.62|
;;;888    #if LWIP_ARP
;;;889        /* For Ethernet network interfaces, we would like to send a "gratuitous ARP" */
;;;890        if (netif->flags & (NETIF_FLAG_ETHARP)) {
00002e  0700              LSLS     r0,r0,#28
000030  d505              BPL      |L12.62|
;;;891          etharp_gratuitous(netif);
000032  1d21              ADDS     r1,r4,#4
000034  4620              MOV      r0,r4
000036  e8bd4070          POP      {r4-r6,lr}
00003a  f7ffbffe          B.W      etharp_request
                  |L12.62|
;;;892        }
;;;893    #endif /* LWIP_ARP */
;;;894    
;;;895    #if LWIP_IGMP
;;;896        /* resend IGMP memberships */
;;;897        if (netif->flags & NETIF_FLAG_IGMP) {
;;;898          igmp_report_groups(netif);
;;;899        }
;;;900    #endif /* LWIP_IGMP */
;;;901      }
;;;902    #endif /* LWIP_IPV4 */
;;;903    
;;;904    #if LWIP_IPV6
;;;905      if (report_type & NETIF_REPORT_TYPE_IPV6) {
;;;906    #if LWIP_IPV6_MLD
;;;907        /* send mld memberships */
;;;908        mld6_report_groups(netif);
;;;909    #endif /* LWIP_IPV6_MLD */
;;;910      }
;;;911    #endif /* LWIP_IPV6 */
;;;912    }
00003e  bd70              POP      {r4-r6,pc}
;;;913    
                          ENDP

                  |L12.64|
000040  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
000044  6964646c
000048  65776172
00004c  65735c54
000050  68697264
000054  5f506172
000058  74795c4c
00005c  7749505c
000060  7372635c
000064  636f7265
000068  5c6e6574
00006c  69662e63
000070  00      
000071  00                DCB      0
000072  00                DCB      0
000073  00                DCB      0
                  |L12.116|
000074  6e657469          DCB      "netif_issue_reports: invalid netif",0
000078  665f6973
00007c  7375655f
000080  7265706f
000084  7274733a
000088  20696e76
00008c  616c6964
000090  206e6574
000094  696600  
000097  00                DCB      0
                  |L12.152|
000098  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00009c  7274696f
0000a0  6e202225
0000a4  73222066
0000a8  61696c65
0000ac  64206174
0000b0  206c696e
0000b4  65202564
0000b8  20696e20
0000bc  25730a00

                          AREA ||i.netif_name_to_index||, CODE, READONLY, ALIGN=1

                  netif_name_to_index PROC
;;;1636   u8_t
;;;1637   netif_name_to_index(const char *name)
000000  b510              PUSH     {r4,lr}
;;;1638   {
;;;1639     struct netif *netif = netif_find(name);
000002  f7fffffe          BL       netif_find
;;;1640     if (netif != NULL) {
000006  b120              CBZ      r0,|L13.18|
;;;1641       return netif_get_index(netif);
000008  f8900038          LDRB     r0,[r0,#0x38]
00000c  1c40              ADDS     r0,r0,#1
00000e  b2c0              UXTB     r0,r0
;;;1642     }
;;;1643     /* No name found, return invalid index */
;;;1644     return NETIF_NO_INDEX;
;;;1645   }
000010  bd10              POP      {r4,pc}
                  |L13.18|
000012  2000              MOVS     r0,#0                 ;1644
000014  bd10              POP      {r4,pc}
;;;1646   
                          ENDP


                          AREA ||i.netif_null_output_ip4||, CODE, READONLY, ALIGN=1

                  netif_null_output_ip4 PROC
;;;1618   static err_t
;;;1619   netif_null_output_ip4(struct netif *netif, struct pbuf *p, const ip4_addr_t *ipaddr)
000000  f06f000b          MVN      r0,#0xb
;;;1620   {
;;;1621     LWIP_UNUSED_ARG(netif);
;;;1622     LWIP_UNUSED_ARG(p);
;;;1623     LWIP_UNUSED_ARG(ipaddr);
;;;1624   
;;;1625     return ERR_IF;
;;;1626   }
000004  4770              BX       lr
;;;1627   #endif /* LWIP_IPV4 */
                          ENDP


                          AREA ||i.netif_remove||, CODE, READONLY, ALIGN=2

                  netif_remove PROC
;;;736    void
;;;737    netif_remove(struct netif *netif)
000000  b510              PUSH     {r4,lr}
;;;738    {
000002  4604              MOV      r4,r0
;;;739    #if LWIP_IPV6
;;;740      int i;
;;;741    #endif
;;;742    
;;;743      LWIP_ASSERT_CORE_LOCKED();
;;;744    
;;;745      if (netif == NULL) {
000004  2c00              CMP      r4,#0
000006  d018              BEQ      |L15.58|
;;;746        return;
;;;747      }
;;;748    
;;;749      netif_invoke_ext_callback(netif, LWIP_NSC_NETIF_REMOVED, NULL);
;;;750    
;;;751    #if LWIP_IPV4
;;;752      if (!ip4_addr_isany_val(*netif_ip4_addr(netif))) {
000008  6860              LDR      r0,[r4,#4]
00000a  b118              CBZ      r0,|L15.20|
;;;753        netif_do_ip_addr_changed(netif_ip_addr4(netif), NULL);
00000c  2100              MOVS     r1,#0
00000e  1d20              ADDS     r0,r4,#4
000010  f7fffffe          BL       netif_do_ip_addr_changed
                  |L15.20|
;;;754      }
;;;755    
;;;756    #if LWIP_IGMP
;;;757      /* stop IGMP processing */
;;;758      if (netif->flags & NETIF_FLAG_IGMP) {
;;;759        igmp_stop(netif);
;;;760      }
;;;761    #endif /* LWIP_IGMP */
;;;762    #endif /* LWIP_IPV4*/
;;;763    
;;;764    #if LWIP_IPV6
;;;765      for (i = 0; i < LWIP_IPV6_NUM_ADDRESSES; i++) {
;;;766        if (ip6_addr_isvalid(netif_ip6_addr_state(netif, i))) {
;;;767          netif_do_ip_addr_changed(netif_ip_addr6(netif, i), NULL);
;;;768        }
;;;769      }
;;;770    #if LWIP_IPV6_MLD
;;;771      /* stop MLD processing */
;;;772      mld6_stop(netif);
;;;773    #endif /* LWIP_IPV6_MLD */
;;;774    #endif /* LWIP_IPV6 */
;;;775      if (netif_is_up(netif)) {
000014  f8940035          LDRB     r0,[r4,#0x35]
000018  07c0              LSLS     r0,r0,#31
00001a  d002              BEQ      |L15.34|
;;;776        /* set netif down before removing (call callback function) */
;;;777        netif_set_down(netif);
00001c  4620              MOV      r0,r4
00001e  f7fffffe          BL       netif_set_down
                  |L15.34|
;;;778      }
;;;779    
;;;780      mib2_remove_ip4(netif);
;;;781    
;;;782      /* this netif is default? */
;;;783      if (netif_default == netif) {
000022  4a0b              LDR      r2,|L15.80|
000024  6890              LDR      r0,[r2,#8]  ; netif_default
000026  42a0              CMP      r0,r4
000028  d102              BNE      |L15.48|
;;;784        /* reset default netif */
;;;785        netif_set_default(NULL);
00002a  2000              MOVS     r0,#0
00002c  f7fffffe          BL       netif_set_default
                  |L15.48|
;;;786      }
;;;787    #if !LWIP_SINGLE_NETIF
;;;788      /*  is it the first netif? */
;;;789      if (netif_list == netif) {
000030  6850              LDR      r0,[r2,#4]  ; netif_list
000032  42a0              CMP      r0,r4
000034  d109              BNE      |L15.74|
;;;790        netif_list = netif->next;
000036  6820              LDR      r0,[r4,#0]
000038  6050              STR      r0,[r2,#4]  ; netif_list
                  |L15.58|
;;;791      } else {
;;;792        /*  look for netif further down the list */
;;;793        struct netif *tmp_netif;
;;;794        NETIF_FOREACH(tmp_netif) {
;;;795          if (tmp_netif->next == netif) {
;;;796            tmp_netif->next = netif->next;
;;;797            break;
;;;798          }
;;;799        }
;;;800        if (tmp_netif == NULL) {
;;;801          return; /* netif is not on the list */
;;;802        }
;;;803      }
;;;804    #endif /* !LWIP_SINGLE_NETIF */
;;;805      mib2_netif_removed(netif);
;;;806    #if LWIP_NETIF_REMOVE_CALLBACK
;;;807      if (netif->remove_callback) {
;;;808        netif->remove_callback(netif);
;;;809      }
;;;810    #endif /* LWIP_NETIF_REMOVE_CALLBACK */
;;;811      LWIP_DEBUGF( NETIF_DEBUG, ("netif_remove: removed netif\n") );
;;;812    }
00003a  bd10              POP      {r4,pc}
                  |L15.60|
00003c  6801              LDR      r1,[r0,#0]            ;795
00003e  42a1              CMP      r1,r4                 ;795
000040  d102              BNE      |L15.72|
000042  6821              LDR      r1,[r4,#0]            ;796
000044  6001              STR      r1,[r0,#0]            ;796
000046  bd10              POP      {r4,pc}
                  |L15.72|
000048  4608              MOV      r0,r1                 ;794
                  |L15.74|
00004a  2800              CMP      r0,#0                 ;794
00004c  d1f6              BNE      |L15.60|
00004e  bd10              POP      {r4,pc}
;;;813    
                          ENDP

                  |L15.80|
                          DCD      ||.data||

                          AREA ||i.netif_set_addr||, CODE, READONLY, ALIGN=2

                  netif_set_addr PROC
;;;657    void
;;;658    netif_set_addr(struct netif *netif, const ip4_addr_t *ipaddr, const ip4_addr_t *netmask,
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;659                   const ip4_addr_t *gw)
;;;660    {
000004  4682              MOV      r10,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
00000a  461f              MOV      r7,r3
;;;661    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;662      netif_nsc_reason_t change_reason = LWIP_NSC_NONE;
;;;663      netif_ext_callback_args_t cb_args;
;;;664      ip_addr_t old_nm_val;
;;;665      ip_addr_t old_gw_val;
;;;666      ip_addr_t *old_nm = &old_nm_val;
;;;667      ip_addr_t *old_gw = &old_gw_val;
;;;668    #else
;;;669      ip_addr_t *old_nm = NULL;
00000c  f04f0800          MOV      r8,#0
;;;670      ip_addr_t *old_gw = NULL;
000010  46c1              MOV      r9,r8
;;;671    #endif
;;;672      ip_addr_t old_addr;
;;;673      int remove;
;;;674    
;;;675      LWIP_ASSERT_CORE_LOCKED();
;;;676    
;;;677      /* Don't propagate NULL pointer (IPv4 ANY) to subsequent functions */
;;;678      if (ipaddr == NULL) {
000012  2c00              CMP      r4,#0
000014  d100              BNE      |L16.24|
;;;679        ipaddr = IP4_ADDR_ANY4;
000016  4c12              LDR      r4,|L16.96|
                  |L16.24|
;;;680      }
;;;681      if (netmask == NULL) {
000018  b906              CBNZ     r6,|L16.28|
;;;682        netmask = IP4_ADDR_ANY4;
00001a  4e11              LDR      r6,|L16.96|
                  |L16.28|
;;;683      }
;;;684      if (gw == NULL) {
00001c  b907              CBNZ     r7,|L16.32|
;;;685        gw = IP4_ADDR_ANY4;
00001e  4f10              LDR      r7,|L16.96|
                  |L16.32|
;;;686      }
;;;687    
;;;688      remove = ip4_addr_isany(ipaddr);
000020  b1dc              CBZ      r4,|L16.90|
000022  6820              LDR      r0,[r4,#0]
000024  b1c8              CBZ      r0,|L16.90|
000026  2500              MOVS     r5,#0
                  |L16.40|
;;;689      if (remove) {
000028  b125              CBZ      r5,|L16.52|
;;;690        /* when removing an address, we have to remove it *before* changing netmask/gw
;;;691           to ensure that tcp RST segment can be sent correctly */
;;;692        if (netif_do_set_ipaddr(netif, ipaddr, &old_addr)) {
00002a  466a              MOV      r2,sp
00002c  4621              MOV      r1,r4
00002e  4650              MOV      r0,r10
000030  f7fffffe          BL       netif_do_set_ipaddr
                  |L16.52|
;;;693    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;694          change_reason |= LWIP_NSC_IPV4_ADDRESS_CHANGED;
;;;695          cb_args.ipv4_changed.old_address = &old_addr;
;;;696    #endif
;;;697        }
;;;698      }
;;;699      if (netif_do_set_netmask(netif, netmask, old_nm)) {
000034  4642              MOV      r2,r8
000036  4631              MOV      r1,r6
000038  4650              MOV      r0,r10
00003a  f7fffffe          BL       netif_do_set_netmask
;;;700    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;701        change_reason |= LWIP_NSC_IPV4_NETMASK_CHANGED;
;;;702        cb_args.ipv4_changed.old_netmask = old_nm;
;;;703    #endif
;;;704      }
;;;705      if (netif_do_set_gw(netif, gw, old_gw)) {
00003e  464a              MOV      r2,r9
000040  4639              MOV      r1,r7
000042  4650              MOV      r0,r10
000044  f7fffffe          BL       netif_do_set_gw
;;;706    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;707        change_reason |= LWIP_NSC_IPV4_GATEWAY_CHANGED;
;;;708        cb_args.ipv4_changed.old_gw = old_gw;
;;;709    #endif
;;;710      }
;;;711      if (!remove) {
000048  2d00              CMP      r5,#0
00004a  d104              BNE      |L16.86|
;;;712        /* set ipaddr last to ensure netmask/gw have been set when status callback is called */
;;;713        if (netif_do_set_ipaddr(netif, ipaddr, &old_addr)) {
00004c  466a              MOV      r2,sp
00004e  4621              MOV      r1,r4
000050  4650              MOV      r0,r10
000052  f7fffffe          BL       netif_do_set_ipaddr
                  |L16.86|
;;;714    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;715          change_reason |= LWIP_NSC_IPV4_ADDRESS_CHANGED;
;;;716          cb_args.ipv4_changed.old_address = &old_addr;
;;;717    #endif
;;;718        }
;;;719      }
;;;720    
;;;721    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;722      if (change_reason != LWIP_NSC_NONE) {
;;;723        change_reason |= LWIP_NSC_IPV4_SETTINGS_CHANGED;
;;;724        netif_invoke_ext_callback(netif, change_reason, &cb_args);
;;;725      }
;;;726    #endif
;;;727    }
000056  e8bd8ff8          POP      {r3-r11,pc}
                  |L16.90|
00005a  2501              MOVS     r5,#1                 ;688
00005c  e7e4              B        |L16.40|
;;;728    #endif /* LWIP_IPV4*/
                          ENDP

00005e  0000              DCW      0x0000
                  |L16.96|
                          DCD      ip_addr_any

                          AREA ||i.netif_set_default||, CODE, READONLY, ALIGN=2

                  netif_set_default PROC
;;;821    void
;;;822    netif_set_default(struct netif *netif)
000000  4901              LDR      r1,|L17.8|
;;;823    {
;;;824      LWIP_ASSERT_CORE_LOCKED();
;;;825    
;;;826      if (netif == NULL) {
;;;827        /* remove default route */
;;;828        mib2_remove_route_ip4(1, netif);
;;;829      } else {
;;;830        /* install default route */
;;;831        mib2_add_route_ip4(1, netif);
;;;832      }
;;;833      netif_default = netif;
000002  6088              STR      r0,[r1,#8]  ; netif_default
;;;834      LWIP_DEBUGF(NETIF_DEBUG, ("netif: setting default interface %c%c\n",
;;;835                                netif ? netif->name[0] : '\'', netif ? netif->name[1] : '\''));
;;;836    }
000004  4770              BX       lr
;;;837    
                          ENDP

000006  0000              DCW      0x0000
                  |L17.8|
                          DCD      ||.data||

                          AREA ||i.netif_set_down||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_set_down PROC
;;;918    void
;;;919    netif_set_down(struct netif *netif)
000000  b510              PUSH     {r4,lr}
;;;920    {
000002  4604              MOV      r4,r0
;;;921      LWIP_ASSERT_CORE_LOCKED();
;;;922    
;;;923      LWIP_ERROR("netif_set_down: invalid netif", netif != NULL, return);
000004  2c00              CMP      r4,#0
000006  d013              BEQ      |L18.48|
;;;924    
;;;925      if (netif->flags & NETIF_FLAG_UP) {
000008  f8940035          LDRB     r0,[r4,#0x35]
00000c  07c1              LSLS     r1,r0,#31
00000e  d018              BEQ      |L18.66|
;;;926    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;927        {
;;;928          netif_ext_callback_args_t args;
;;;929          args.status_changed.state = 0;
